Product,Release Year,Ranking Gaming,Ranking Office,Ranking Editing,Ranking General,Size,Height (cm),Width (cm),Depth (cm),Depth With Wrist Rest (cm),Weight (kg),Keycap Material,Curved or Angled,Split Keyboard,Replaceable Cherry Stabilizers,Switch Stem Shape,Mechanical Switch Compatibility,Magnetic Switch Compatibility,Backlighting,RGB,Per-Key Backlighting,Effects,Connectivity,Detachable,Connector (Keyboard side),Bluetooth,Media Keys,Trackpad or Trackball,Scroll Wheel,Numpad,Windows Key Lock,Key Spacing (mm),Average Loudness (dBA),Pre-Travel (mm),Total Travel (mm),Detection Ratio (%),Switch Type,Switch Feel ,Software Configuration Profiles,Windows,macOS,Linux,Brand,Connector Length (m)
NuPhyX BH65,2025,8.8,6.8,7.3,9.3,Compact (65%),3.9,32.1,11.4,,1.102,PBT,No,No,Yes,Cherry MX Style,No Mechanical Switch Pinout,N-Pole Down,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,57.52352941,0.89385,3.39285,88.18897637795270,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhyX,1.5
ASUS ROG Azoth Extreme,2024,8.8,8.4,8.4,8.8,Compact (75%),3.9,32.6,13.6,23.5,1.504,PBT,No,No,Yes,Cherry MX Style,5-Pin Cherry,No Magnetic Switch Support,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,48.77368421,1.832475,3.534825,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,ASUS,2.0
Razer Joro,2025,7.9,7.7,7.7,8,Compact (75%),1.6,29.8,11.3,,0.379,ABS,No,No,No,Non-Customizable Design,Soldered,No Magnetic Switch Support,Yes,Yes,No,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,41,1.1618,1.566975,,Scissor,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,Razer,0.91
Logitech Flip Folio,2025,5.2,6.7,6.6,5.4,Compact (75%),0.74,25.5,10.5,,0.179,ABS,No,No,No,Non-Customizable Design,Soldered,No Magnetic Switch Support,No,No,No,No,Wireless,,No Cable,Yes,Dedicated,No,No,No,No,18,39.26470588,0.708825,0.9668,,Scissor,Tactile,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,
NuPhy Halo96/Halo75 V2,2024,8.3,8.0,8.0,8.4,Compact (96%),4.3,37.7,13.5,,1.19,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,Yes,No,19,51.92,1.816285714,3.574942857,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
Logitech Combo Touch,2020,2.6,5.8,5.2,0,Compact (75%),0.6,25.1,19.5,,0.564,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,Yes,No,No,No,Wired,Yes (Wired Only Keyboard),Apple Smart Connector,No,Dedicated,Yes,No,No,No,18,34.13,0.787125,0.804025,,Scissor,Tactile,No Profile,Not Compatible,Not Compatible,Not Compatible,Logitech,
ZAGG Pro Keys 2,2024,6.7,7.0,7.0,6.8,Compact (75%),0.8,25.3,20.1,,0.99705,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,Yes,No,No,No,Wireless,Yes (Charge Only),USB type-C,Yes,Dedicated,No,No,No,No,15.5,44.28,1.052475,1.1418,,Scissor,Tactile,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,ZAGG,0.5
Logitech Keys-To-Go 2,2024,5.4,7.2,7.1,5.5,Compact (75%),0.8,25.0,11.07,,0.22089,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,No,No,No,No,Wireless,No,No Cable,Yes,Non-Dedicated,No,No,No,No,17.5,38.48,0.785575,1.0696,,Scissor,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,Logitech,
Keychron V5 Max [V1 Max  V2 Max  etc.],2023,8.4,8.1,7.9,8.6,Compact (96%),4.1,39.0,14.9,,0.918,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,Yes,Yes,19,45.6,2.511325,3.886375,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Keychron,1.8
Logitech MX Keys Mini,2021,8.1,7.8,7.7,,Compact (75%),2.0,29.6,13.2,,0.50406,ABS,Straight,,,,,,Yes,,Yes,No,Wireless,Yes (Charge Only),USB type-C,Yes,Hot Keys,No,No,No,No,,,1.2790625,1.96,,,Tactile,6,Full,Partial,Partial,Logitech,1.4
NuPhy Field75,2023,8.5,8.3,8.2,8.7,Compact (75%),4.03,37.2,14.2,22.2,1.306,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,Yes,No,Yes,19,47.9,1.581875,3.3325,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
NuPhy Air75 V3,2025,8.3,8.1,8.0,8.4,Compact (75%),2.8,31.8,12.7,,0.723,PBT,No,No,Yes,Low Profile Cherry MX Style,Non-Cherry Pinout,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,41.27058824,1.582875,2.98625,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.5
SteelSeries Apex Pro,2019,8.6,7.0,7.5,8.7,Full-size (100%),4.03,43.67,13.92,21.1,0.97,ABS,No,No,Yes,Cherry MX Style,Soldered,,Yes,Yes,Yes,Yes,Wired,No,Not Detachable,No,Non-Dedicated,No,Yes,Yes,Yes,19,53.7,2.233125,4.1625,79.36003908158260,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,SteelSeries,1.8
Razer Huntsman V2 Analog,2021,8.7,7.2,7.8,8.8,Full-size (100%),4.355,44.4,14.03,23.05,1.198,PBT,No,No,No,Cherry MX Style,Non-Customizable Design,,Yes,Yes,Yes,Yes,Wired,No,Not Detachable,No,Dedicated,No,No,Yes,Yes,19.00,56.3,1.015,4.0325,48.133848133847900,Optical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Razer,2.04
Razer Huntsman Mini Analog,2022,8.6,7.0,7.6,8.6,Compact (60%),3.7,29.3,10.3,,0.516,PBT,No,No,No,Cherry MX Style,Soldered,,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,54.3,1.667625,3.884,57.4842767295596,Optical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Razer,1.9
SteelSeries Apex Pro Mini Wireless,2022,8.6,7.8,8.1,8.6,Compact (60%),4.03,29.3,10.22,,0.544,PBT,No,No,Yes,Cherry MX Style,Soldered,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,55.3,2.2325,4.195,81.26888217522640,Magnetic,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,SteelSeries,2.23
Corsair K65 PRO MINI,2023,8.9,6.8,7.3,9.4,Compact (65%),3.7,31.5,10.6,,0.661,PBT,No,No,Yes,Cherry MX Style,Non-Cherry Pinout,,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,49.4,0.949375,3.0675,0.32467532467533300,Optical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Corsair,1.87
REALFORCE GX1,2023,8.0,7.3,7.2,8,TenKeyLess (80%),3.7,36.2,14.2,,1.192,ABS,No,No,Yes,Cherry MX Style,Non-Customizable Design,,Yes,Yes,Yes,Yes,Wired,No,Not Detachable,No,Non-Dedicated,No,No,No,No,19,41.95,2.199375,3.8158,69.35828205450190,Electro-Capacitive,Tactile,6,Fully Compatible,Partially Compatible,Partially Compatible,REALFORCE,1.84
IQUNIX EZ60/EZ63,2024,8.7,7.0,7.4,9,Compact (60%),4.17,30.3,12.8,,1.062,PBT,No,No,Yes,Cherry MX Style,Non-Customizable Design,,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Non-Dedicated,No,No,No,Yes,19,52.5,0.252525,3.879825,77.3271192845445,Magnetic,Linear,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,IQUNIX,1.3
NuPhy Air75 V2 [Air60 V2  Air96 V2],2023,8.3,7.7,7.8,8.3,Compact (75%),2.2,31.6,13.2,,0.645,PBT,No,No,Yes,Low Profile Cherry MX Style,Non-Cherry Pinout,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,No,19,50.16296296,1.8325,2.96,,Mechanical,Tactile,6,Fully Compatible,Fully Compatible,Fully Compatible,NuPhy,1.57
Keychron B1/B6 Pro,2024,5.8,8.0,7.5,6.4,Full-size (100%),1.5,42.8,12.6,,0.64646,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,No,No,No,No,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,Yes,Yes,19,39.0809,1.352975,1.70875,,Scissor,Tactile,No Profile,Fully Compatible,Fully Compatible,Fully Compatible,Keychron,1.5
Apple Magic Keyboard with Touch ID and Numeric Keypad,2021,5.2,7.7,6.8,4.9,Full-size (100%),1.08,41.8,11.48,,0.364,ABS,No,No,No,Non-Customizable Design,Non-Customizable Design,,No,No,No,No,Wireless,Yes (Wired Mode and Charge),Lightning,Yes,Non-Dedicated,No,No,Yes,No,19,37.8,0.8634375,1.265,,Scissor,Tactile,No Profile,Partially Compatible,Fully Compatible,Fully Compatible,Apple,1.04
ASUS ROG Azoth,2023,8.7,8.2,8.3,8.7,Compact (75%),3.94,32.6,13.62,,1.152,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,No,Yes,19,46.0,1.6240625,4.0575,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,ASUS,2.0
Razer BlackWidow V4 Pro,2023,8.6,6.4,7.4,8.9,Full-size (100%),4.37,46.7,15.3,22.5,1.193,ABS,No,No,Yes,Cherry MX Style,Soldered,,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Dedicated,No,Yes,Yes,Yes,19,62.2,1.7990625,3.9625,,Mechanical,Clicky,6,Fully Compatible,Fully Compatible,Fully Compatible,Razer,1.97
Corsair K70 RGB TKL,2021,8.9,6.9,7.6,9.1,TenKeyLess (80%),3.14,36.4,16.5,,0.887,PBT,No,No,Yes,Cherry MX Style,Soldered,,Yes,Yes,Yes,Yes,Wired,Yes (Wired Only Keyboard),USB type-C,No,Dedicated,No,Yes,No,Yes,19,53.4,1.1921875,3.425,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,Corsair,1.8
AULA F99/F75,2023,8.0,7.8,7.7,8.3,Compact (96%),4.08,39.0,14.64,,1.148,PBT,No,No,Yes,Cherry MX Style,5-pin Cherry,,Yes,Yes,Yes,Yes,Wireless,Yes (Wired Mode and Charge),USB type-C,Yes,Non-Dedicated,No,No,Yes,No,19,58.3,1.952025,3.49665,,Mechanical,Linear,6,Fully Compatible,Fully Compatible,Fully Compatible,AULA,1.6
