Product,Release Year,Size (inch),Ranking General,Ranking Gaming,Ranking Office,Ranking Editing,Price,Brand,Brightness,Response Time,HDR Picture,SDR Picture,Color Accuracy,Curve Radius,Wall Mount,Borders Size (cm),Native Contrast,Contrast With Local Dimming,Local Dimming,Backlight,SDR Real Scene (cd/m2),SDR Peak 100% Window (cd/m2),SDR Sustained 100% Window (cd/m2),HDR Real Scene (cd/m2),HDR Peak 100% Window (cd/m2),HDR Sustained 100% Window (cd/m2),Minimum Brightness (cd/m2),Color Washout From Left (degrees),Color Washout From Right (degrees),Color Shift From Left (degrees),Color Shift From Right (degrees),Brightness Loss From Left (degrees),Brightness Loss From Right (degrees),Black Level Raise From Left (degrees),Black Level Raise From Right (degrees),Black Uniformity Native (Std Dev),White Balance (dE),Pixel Type,Subpixel Layout,Color Depth (Bit),Native Refresh Rate (Hz),Max Refresh Rate (Hz),Native Resolution,Aspect Ratio,Flicker-Free,Max Refresh Rate Over HDMI (Hz),DisplayPort,HDMI,USB-C Ports
MSI MEG 342C QD-OLED,2023,34,9.0,9.1,7.5,8.8,0,MSI,6.5,9.8,9.5,9.9,8.7,1800R,VESA 100x100,0.88,inf,inf,No,No Backlight,218.0,238.0,236.0,343.0,248.0,247.0,26.46,70,70,70,70,70,70,70,70,0.202,0.99,QD-OLED,Triangular RGB,10,175,175,3440 x 1440,21:9,No,175,1 (DP 1.4),2 (HDMI 2.1),1
Corsair XENEON 27QHD240,2023,27,8.9,8.8,7.2,8.4,999.99,Corsair,6,9.9,8.5,9.9,8.1,Not Curved,VESA 100x100,0.6,inf,inf,No,No Backlight,161.0,113.0,113.0,316.0,138.0,138.0,40.10,70,70,57,70,70,70,70,70,0.181,3.52,OLED,RWBG,10,240,240,2560 x 1440,16:9,No,240,1 (DP 1.4),2 (HDMI 2.1),2
LG 49GR85DC-B,2023,49,7.6,8,7.4,7.3,999.99,LG,8.6,7.7,6.3,6.9,8.4,1000R,VESA 100x100,0.8,2168.0,2095.0,Yes,Edge,387.0,412.0,411.0,791.0,1246.0,840.0,9.7,39,37,35,35,36,34,13,12,2.263,4.32,VA,RGB,10,240,240,5120 x 1440,32:9,Yes,240,1 (DP 1.4),2 (HDMI 2.1),0
HP OMEN 27qs,2023,27,7.3,6,7.7,7.4,299.99,HP,7.8,7.9,5.5,6.4,8.7,Not Curved,VESA 100x100,0.61,998.0,695.0,Yes,Edge,403.0,424.0,423.0,550.0,585.0,584.0,38.43,32,33,53,54,37,39,70,70,1.838,3.2,IPS,RGB,10,240,240,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
Gigabyte M27Q (rev. 2.0),2022,27,6.6,6.2,7.5,7.6,0,Gigabyte,7.3,5.9,4.9,7,9.1,Not Curved,VESA 100x100,0.8,1021.0,,No,Edge,349.0,366.0,366.0,427.0,441.0,440.0,48.54,44,45,56,58,46,47,70,70,1.399,1.32,IPS,RGB,10,170,170,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),1
ASUS ROG Swift OLED PG34WCDM,2024,34,9.0,7.3,7.5,8.7,0,ASUS,7.2,9.9,8.9,9.9,8.7,800R,VESA 100x100,1.0,inf,inf,No,No Backlight,273.0,239.0,238.0,443.0,246.0,246.0,20.29,70,70,70,66,70,70,70,70,0.165,2.41,OLED,RWBG,10,240,240,3440 x 1440,21:9,No,240,1 (DP 1.4),2 (HDMI 2.1),1
MSI G274QPF-QD,2023,27,6.9,6.1,7.7,6.8,192.98,MSI,7.1,7.4,4.9,5.8,8.1,Not Curved,VESA 100x100,0.6,911.0,,No,Edge,310.0,358.0,358.0,365.0,432.0,431.0,79.27,26,27,45,51,28,30,70,70,3.499,3.21,IPS,RGB,10,165,170,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),1
BenQ ZOWIE XL2546X,2024,25,6.7,4.3,7.2,6.1,688.03,BenQ,3,8.3,2.6,7.2,7.4,Not Curved,VESA 100x100,1.67,1316.0,,No,Edge,283.0,293.0,293.0,,,,47.6,23,27,34,37,30,34,25,29,1.439,4.66,TN,RGB,8,240,240,1920 x 1080,16:9,Yes,240,1 (DP 1.2),3 (HDMI 2.0),0
Dell P2423D,2022,24,4.9,2.6,7.9,6.5,259.99,Dell,2.9,4.5,2.3,6.1,8,Not Curved,VESA 100x100,0.47,842.0,,No,Edge,283.0,271.0,271.0,,,,35.6,41,42,46,54,48,49,70,70,2.824,2.97,IPS,RGB,8,60,60,2560 x 1440,16:9,Yes,60,1 (DP 1.4),1 (HDMI 2.0),0
BenQ ZOWIE XL2586X,2024,25,7.0,4.5,7.2,5.9,899.99,BenQ,3,8.2,2.6,7.2,6.9,Not Curved,VESA 100x100,1.9,1339.0,,No,Edge,297.0,313.0,312.0,,,,40.77,25,29,41,41,32,37,22,26,1.52,1.92,TN,RGB,8,540,540,1920 x 1080,16:9,Yes,540,1 (DP 1.4),3 (HDMI 2.1),0
Dell P2425H,2024,24,5.2,2.4,7.1,6.3,239.99,Dell,2.6,4.2,2.5,6.7,7.8,Not Curved,VESA 100x100,0.5,1222.0,,No,Edge,228.0,240.0,240.0,,,,34.59,44,46,51,59,44,48,70,70,2.044,2.74,IPS,RGB,8,100,100,1920 x 1080,16:9,Yes,100,1 (DP 1.2),1 (HDMI 1.4),1
MSI MAG 274UPF,2023,27,7.1,8,8.5,7.6,623.3,MSI,7.5,7.5,5.3,7,8.4,Not Curved,VESA 100x100,0.8,1104.0,,No,Edge,386.0,419.0,419.0,452.0,477.0,476.0,95.32,30,29,34,40,33,33,70,70,1.736,4.2,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),1
Dell U3425WE,2024,34,5.2,3.7,7.6,6.9,699,Dell,3.2,3.5,2.8,6.6,9.1,1900R,VESA 100x100,0.85,1984.0,,No,Edge,337.0,328.0,328.0,,,,32,33,33,44,46,39,39,70,70,2.994,1.81,IPS,RGB,10,120,120,3440 x 1440,21:9,Yes,100,1 (DP 1.4),1 (HDMI 2.0),5
Samsung Odyssey G65D S32BG65D,2024,32,7.8,7.1,7.6,7.7,0,Samsung,7.9,7.9,6.7,7.9,9,1000R,VESA 100x100,0.57,3865.0,3988.0,Yes,Edge,469.0,502.0,502.0,497.0,472.0,472.0,38.07,32,30,38,37,33,31,13,12,1.146,1.95,VA,RGB,10,240,240,2560 x 1440,16:9,Yes,240,1 (DP 1.4),2 (HDMI 2.1),0
Dell S2722DGM,2021,27,7.6,3.4,7.5,7.1,299.99,Dell,,,,,,1500R,VESA 100x100,0.75,2948.0,,No,Edge,401.0,389.0,389.0,,,,35.83,43,47,70,70,46,49,17,20,1.81,4.77,VA,RGB,8,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
ASUS ROG Swift PG27UQR,2023,27,8.7,7,8.4,8.4,0,ASUS,,,,,,Not Curved,VESA 100x100,0.84,1067.0,1074.0,Yes,Edge,386.0,415.0,414.0,670.0,733.0,733.0,27.05,32,32,43,51,38,40,70,70,1.661,3.22,IPS,RGB,10,160,160,3840 x 2160,16:9,Yes,160,2 (DP 1.4),2 (HDMI 2.1),0
Samsung Smart Monitor M7/M70C S32CM70,2023,32  / 32,6.7,7.2,8.1,8.1,0 599.99,Samsung,,,,,,Not Curved,VESA 100x100,0.57,4237.0,,No,Edge,384.0,399.0,399.0,362.0,372.0,372.0,93.06,26,29,45,52,30,33,17,18,0.63,5.57,VA,RGB,10,60,60,3840 x 2160,16:9,Yes,60,No,1 (HDMI 2.0),1
ASUS ROG Swift OLED PG42UQ,2022,42,9.0,9.1,7.1,8.3,0,ASUS,,,,,,Not Curved,VESA 300x300,0.65,inf,,No,No Backlight,203.0,198.0,196.0,792.0,115.0,114.0,16.24,47,47,34,34,65,63,70,70,0.213,2.03,OLED,RWBG,10,120,138,3840 x 2160,16:9,No,138,1 (DP 1.4),2 (HDMI 2.1)  2 HDMI (2.0),0
Samsung Odyssey G65B S32BG65,2022,32,8.5,7.4,7.7,7.9,458,Samsung,,,,,,1000R,VESA 100x100,0.74,3515.0,3674.0,Yes,Edge,418.0,438.0,438.0,470.0,415.0,414.0,32.73,30,31,38,40,31,31,13,12,1.478,1.48,VA,RGB,10,240,240,2560 x 1440,16:9,Yes,240,1 (DP 1.4),2 (HDMI 2.1),0
Gigabyte M34WQ,2021,34,8.3,6.4,8.0,8.0,0,Gigabyte,,,,,,Not Curved,VESA 100x100,0.85,1074.0,,No,Edge,385.0,380.0,379.0,380.0,373.0,372.0,57,34,32,63,62,35,34,70,70,1.731,4.6,IPS,RGB,10,144,144,3440 x 1440,21:9,Yes,100,1 (DP 1.4),2 (HDMI 2.0),1
Gigabyte M28U,2021,28,8.6,6.5,8.2,8.3,0,Gigabyte,,,,,,Not Curved,VESA 100x100,0.7,1228.0,1224.0,Yes,Edge,262.0,312.0,312.0,447.0,500.0,497.0,33.65,38,39,47,50,42,44,70,70,3.306,1.57,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),1
ASUS VG246H,2021,24,6.3,2.7,7.6,7.2,0,ASUS,,,,,,Not Curved,VESA 100x100,0.62,1124.0,,No,Edge,273.0,257.0,256.0,,,,84.63,38,40,46,48,44,45,70,70,3.269,3.3,IPS,RGB,8,75,75,1920 x 1080,16:9,Yes,75,No,1 (HDMI 1.4),0
ASUS TUF Gaming VG249Q1A,2021,23.8,7.9,2.9,6.7,6.6,155,ASUS,,,,,,Not Curved,VESA 100x100,0.7,1132.0,,No,Edge,279.0,293.0,293.0,,,,48.69,33,33,46,50,36,36,70,70,2.378,2.36,IPS,RGB,8,144,165,1920 x 1080,16:9,Yes,144,1 (DP 1.2),2 (HDMI 1.4),0
LG C2 42 OLED,2022,42,8.9,8.9,7.0,8.1,896.99,LG,,,,,,Not Curved,VESA 300x200,0.66,inf,,No,No Backlight,189.5,182.0,177.0,575.0,133.0,108.0,28.58,44,47,28,28,63,62,70,70,0.094,4.18,OLED,RWBG,10,120,120,3840 x 2160,16:9,No,120,No,4 (HDMI 2.1),0
LG 27MN60T-W,2020,27,6.3,2.8,6.4,6.5,0,LG,,,,,,Not Curved,VESA 100x100,0.65,1097.0,,No,Edge,228.0,247.0,247.0,,,,69,47,44,53,53,47,46,70,70,2.979,2.57,IPS,RGB,8,75,75,1920 x 1080,16:9,Yes,75,No,2 (HDMI 1.4),0
Acer Nitro XF243Y Pbmiiprx,2020,23.8,8.1,5.9,7.8,7.8,0,Acer,,,,,,Not Curved,VESA 100x100,0.67,1006.0,,No,Edge,351.0,397.0,396.0,370.0,398.0,398.0,93.28,51,48,59,61,51,49,70,70,2.223,1.97,IPS,RGB,10,144,165,1920 x 1080,16:9,Yes,165,1 (DP 1.2),2 (HDMI 2.0),0
Samsung Odyssey G7 S28AG70,2021,28,8.6,6.4,8.3,8.2,0,Samsung,,,,,,Not Curved,VESA 100x100,0.75,1155.0,1176.0,Yes,Edge,285.0,315.0,314.0,315.0,345.0,344.0,27.81,40,41,47,49,43,44,70,70,1.702,4.78,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),0
espresso Display 15 Touch,2022,15,5.1,3.2,7.0,7.1,499.99,espresso,,,,,,Not Curved,No Mount,0.8,2179.0,,No,Edge,223.0,241.0,241.0,,,,7.291,23,25,35,39,24,26,70,70,1.113,4.55,IPS,RGB,10,60,60,1920 x 1080,16:9,Yes,,No,No,2
ASUS ProArt Display PA278CV,2021,27,6.9,3,8.2,7.9,299,ASUS,,,,,,Not Curved,VESA 100x100,0.8,1078.0,,No,Edge,364.0,387.0,387.0,,,,38.23,42,43,59,60,50,52,44,70,1.745,1.48,IPS,RGB,8,75,75,2560 x 1440,16:9,Yes,75,1 (DP 1.2),1 (HDMI 1.4),1
ASUS ProArt Display PA278QV,2020,27,6.7,3,8.3,7.8,269,ASUS,,,,,,Not Curved,VESA 100x100,0.8,1114.0,,No,Edge,417.0,447.0,446.0,,,,55.25,44,44,61,62,52,52,70,70,1.874,2.21,IPS,RGB,8,75,75,2560 x 1440,16:9,Yes,75,1 (DP 1.2),1 (HDMI 1.4),0
BenQ ZOWIE XL2546K,2020,25,8.5,,7.4,7.1,0,BenQ,,,,,,Not Curved,VESA 100x100,1.3,820.0,,No,Edge,295.0,272.0,271.0,,,,,33,36,33,34,46,49,25,26,1.704,3.5,TN,RGB,8,240,240,1920 x 1080,16:9,Yes,,1 (DP 1.2),3 (HDMI 2.0),No
LG 24GL600F,2019,24,7.5,2.6,6.4,5.9,299.99,LG,,,,,,Not Curved,VESA 100x100,2.0,1109.0,,No,Edge,295.0,346.0,346.0,,,,84,30,30,43,41,44,46,23,25,4.545,5.12,TN,RGB,8,144,144,1920 x 1080,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
ASUS VG248QG,2019,24,8.4,,7.2,7.0,169.99,ASUS,,,,,,Not Curved,VESA 100x100,1.18,950.0,,No,Edge,294.0,312.0,312.0,,,,,29,35,25,25,44,48,20,23,2.745,3.91,TN,RGB,8,165,165,1920 x 1080,16:9,Yes,,1 (DP 1.2),1 (HDMI 1.4),No
LG 38WN95C-W,2020,38,8.4,7,7.8,8.0,1494.99,LG,,,,,,2300R,VESA 100x100,1.1,898.0,918.0,Yes,Edge,447.0,477.0,476.0,711.0,696.0,522.0,80,42,41,51,53,47,46,70,70,1.724,2.67,IPS,RGB,10,144,144,3840 x 1600,21:9,Yes,75,1 (DP 1.4),2 (HDMI 2.0),1
Dell UltraSharp U4021QW,2021,40,7.4,,8.1,7.7,1589,Dell,,,,,,2500R,VESA 100x100,1.1,943.0,,No,Edge,256.0,280.0,280.0,,,,,43,45,49,51,49,51,70,70,1.434,1.5,IPS,RGB,10,60,60,5120 x 2160,21:9,Yes,,1 (DP 1.4),2 (HDMI 2.0),2 (1x Thunderbolt 3  PD  DP Alt Mode  1x USB 3.2 Gen 2)
HP X27q,2021,27,7.9,6.4,7.8,7.7,0,HP,,,,,,Not Curved,VESA 100x100,0.75,1085.0,704.0,Yes,Edge,381.0,396.0,396.0,451.0,478.0,477.0,40.61,46,42,48,49,48,46,70,70,2.009,1.79,IPS,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.4),1 (HDMI 2.0),0
HP OMEN 27q,2023,27,8.0,6.5,7.9,8.0,239,HP,,,,,,Not Curved,VESA 100x100,0.8,864.0,,No,Edge,374.0,361.0,361.0,489.0,478.0,477.0,41.48,45,45,52,57,47,49,70,70,1.798,3.35,IPS,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
AOC CU34G2X,2019,34,7.5,6.5,7.6,7.8,679,AOC,,,,,,1500R,VESA 100x100,0.9,2789.0,,No,Edge,257.0,264.0,264.0,260.0,259.0,259.0,47.9,35,36,61,64,41,42,16,16,1.491,4.69,VA,RGB,10,144,144,3440 x 1440,21:9,Yes,100,2 (DP 1.4),2 (HDMI 2.0),0
ASUS VG279QM,2020,27,8.1,6.3,7.7,7.7,249,ASUS,,,,,,Not Curved,VESA 100x100,0.7,1186.0,,No,Edge,382.0,415.0,414.0,474.0,507.0,506.0,97,49,51,66,64,48,49,70,70,1.15,1.56,IPS,RGB,10,240,280,1920 x 1080,16:9,Yes,240,1 (DP 1.2),2 (HDMI 2.0),0
ASUS ROG Swift 360Hz PG259QN,2020,24.5,8.2,6.3,7.6,7.8,0,ASUS,,,,,,Not Curved,VESA 100x100,0.69,1296.0,,No,Edge,355.0,418.0,417.0,385.0,434.0,434.0,38.74,35,34,50,50,39,38,70,70,1.166,2.33,IPS,RGB,10,360,360,1920 x 1080,16:9,Yes,240,1 (DP 1.4),1 (HDMI 2.0),0
Acer Nitro XV252Q Fbmiiprx,2021,24,8.3,6,7.8,7.7,0,Acer,,,,,,Not Curved,VESA 100x100,0.7,994.0,,No,Edge,379.0,397.0,396.0,392.0,406.0,406.0,90.86,36,35,58,62,37,39,70,70,2.551,2.22,IPS,RGB,10,360,390,1920 x 1080,16:9,Yes,240,1 (DP 1.4),2 (HDMI 2.0),0
LG 27GN850-B/27GN880-B,2020,27  / 27,8.3,6.3,7.6,7.9,0 625.92,LG,,,,,,Not Curved,VESA 100x100,0.8,852.0,,No,Edge,321.0,322.0,322.0,325.0,351.0,325.0,54.85,46,46,55,55,49,49,70,70,2.337,4.91,IPS,RGB,10,144,144,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
Dell UltraSharp U2720Q,2020,27,6.7,6.6,8.5,8.5,999,Dell,,,,,,Not Curved,VESA 100x100,0.7,1121.0,619.0,No,Edge,307.0,318.0,318.0,442.0,460.0,458.0,29,39,43,52,58,42,47,70,70,1.74,2.8,IPS,RGB,10,60,60,3840 x 2160,16:9,Yes,60,1 (DP 1.4),1 (HDMI 2.0),2
LG 32UL500-W,2020,32,7.1,6.9,7.2,7.8,398,LG,,,,,,Not Curved,VESA 100x100,1.44,2883.0,,No,Edge,230.0,256.0,256.0,242.0,273.0,273.0,53,46,47,69,70,47,48,25,21,1.105,5.92,VA,RGB,10,60,60,3840 x 2160,16:9,Yes,60,1 (DP 1.2),2 (HDMI 2.0),0
Acer Predator X32 Fpbmiiiiphuzx,2023,32,8.6,7.6,8.0,8.0,0,Acer,,,,,,Not Curved,VESA 100x100,0.642,1382.0,2938.0,Yes,Full-Array,428.0,532.0,531.0,944.0,1144.0,606.0,3.219,26,27,32,34,30,31,70,70,4.81,6.21,IPS,RGB,10,160,160,3840 x 2160,16:9,Yes,160,1 (DP 1.4),4 (HDMI 2.1),1
ASUS TUF Gaming VG34VQL1B,2021,34,7.9,7.3,7.7,7.9,366.84,ASUS,,,,,,1500R,VESA 100x100,0.8,4781.0,,No,Edge,470.0,456.0,455.0,520.0,503.0,502.0,50,36,39,65,65,36,37,20,23,1.655,3.53,VA,RGB,10,165,165,3440 x 1440,21:9,Yes,100,2 (DP 1.4),2 (HDMI 2.0),0
LG 27GN800-B,2020,27,8.4,6.2,7.0,7.1,229.99,LG,,,,,,Not Curved,VESA 100x100,0.8,841.0,,No,Edge,304.0,330.0,329.0,346.0,372.0,372.0,54.7,50,47,56,55,50,49,70,70,3.033,5.39,IPS,RGB,10,144,144,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
Gigabyte M27Q P,2022,27,8.3,6.2,7.8,7.9,0,Gigabyte,,,,,,Not Curved,VESA 100x100,0.9,745.0,,No,Edge,381.0,372.0,371.0,425.0,391.0,391.0,82.2,45,45,49,54,48,49,70,70,3.389,3.35,IPS,RGB,10,165,170,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),1
Gigabyte G27Q,2020,27,8.0,6.7,7.8,7.9,0,Gigabyte,,,,,,Not Curved,VESA 100x100,1.15,1096.0,,No,Edge,408.0,437.0,437.0,480.0,515.0,514.0,59.67,32,33,47,54,34,36,70,70,1.749,4.52,IPS,RGB,10,144,144,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
ASUS ROG Strix XG27UQR,2021,27,8.1,7,8.2,8.3,0,ASUS,,,,,,Not Curved,VESA 100x100,1.8,1171.0,1033.0,Yes,Edge,503.0,518.0,518.0,556.0,632.0,629.0,65.42,31,33,49,57,36,39,70,70,1.373,3.58,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,60,2 (DP 1.4),2 (HDMI 2.0),0
Samsung Odyssey G55T C34G55T,2021,34,7.8,6.6,6.8,7.4,319.99,Samsung,,,,,,1000R,VESA 75x75,1.2,4557.0,,No,Edge,275.0,296.0,296.0,295.0,332.0,332.0,52.7,31,33,52,52,30,31,19,20,1.527,2.28,VA,RGB,10,165,165,3440 x 1440,21:9,Yes,100,1 (DP 1.4),1 (HDMI 2.0),0
HP OMEN 34c,2023,34,7.8,7.1,7.5,7.8,299.99,HP,,,,,,1500R,VESA 100x100,0.7,3779.0,,No,Edge,420.0,400.0,400.0,470.0,447.0,447.0,63.39,31,31,44,43,34,33,17,16,1.044,2.68,VA,RGB,10,165,165,3440 x 1440,21:9,Yes,100,1 (DP 1.4),2 (HDMI 2.0),0
Samsung Smart Monitor M80C S32CM80,2023,Daylight Blue - 32  / Spring Green - 32  / Sunset Pink - 32  / Warm White - 32,6.7,7.2,8.1,7.9,0 0 0 499.99,Samsung,,,,,,Not Curved,VESA 100x100,0.57,4338.0,,No,Edge,438.0,470.0,469.0,446.0,479.0,478.0,71.03,27,31,41,52,29,34,16,19,0.878,8.58,VA,RGB,10,60,60,3840 x 2160,16:9,Yes,60,No,1 (HDMI 2.0),1
Samsung Smart Monitor M80B S32BM80,2022,Blue / Green / Pink / White,7.0,7.2,7.8,7.7,0 0 0 0,Samsung,,,,,,Not Curved,No Mount,0.8,4390.0,,No,Edge,413.0,399.0,398.0,372.0,342.0,341.0,71.43,24,28,24,26,33,36,20,17,0.909,8.34,VA,RGB,10,60,60,3840 x 2160,16:9,Yes,60,No,1 (Micro-HDMI),2
Samsung Smart Monitor M7 S43BM70,2022,43,6.9,7,6.7,7.4,349.99,Samsung,,,,,,Not Curved,VESA 200x200,1.1,3071.0,,No,Edge,293.0,296.0,295.0,296.0,301.0,301.0,17.4,41,35,62,63,37,35,17,16,0.707,2.18,VA,BGR,10,60,60,3840 x 2160,16:9,No,60,No,2 (HDMI 2.0),1
Dell S2721DGF,2020,27,8.1,6.5,8.1,7.8,0,Dell,,,,,,Not Curved,VESA 100x100,0.74,882.0,971.0,Yes,Edge,341.0,368.0,368.0,328.0,487.0,486.0,35.4,46,47,52,55,48,49,70,70,2.946,3.43,IPS,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.0),0
HP OMEN 27i,2020,27,7.8,2.9,7.7,7.2,0,HP,,,,,,Not Curved,VESA 100x100,0.8,755.0,,No,Edge,324.0,334.0,334.0,,,,43.22,46,46,52,53,48,49,70,70,2.644,2.58,IPS,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.2),1 (HDMI 2.0),0
ASUS ROG Strix XG27AQ,2021,27  / 27,8.4,6.5,7.9,8.2,0 570.89,ASUS,,,,,,Not Curved,VESA 100x100,0.8,1121.0,1117.0,Yes,Edge,269.0,297.0,297.0,349.0,408.0,407.0,44,46,50,67,57,50,51,70,70,1.107,3.49,IPS,RGB,10,144,170,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
Samsung Odyssey G9 C49G95T,2020,49,8.3,6.8,7.6,7.4,1387.14,Samsung,,,,,,1000R,VESA 100x100,1.1,2231.0,2320.0,Yes,Edge,402.0,399.0,398.0,601.0,954.0,668.0,57.25,38,39,30,32,35,36,12,13,3.277,5.78,VA,RGB,10,240,240,5120 x 1440,32:9,Yes,60,2 (DP 1.4),1 (HDMI 2.0),0
Samsung Odyssey G3 F27G35T,2021,27,6.6,3.6,7.1,7.2,418.43,Samsung,,,,,,Not Curved,VESA 100x100,1.0,4173.0,,No,Edge,271.0,278.0,278.0,,,,95,41,37,56,70,38,38,25,24,1.582,2.43,VA,RGB,8,144,144,1920 x 1080,16:9,Yes,144,1 (DP 1.2),1 (HDMI 2.0),0
Samsung Odyssey G55T C27G55T,2020,27,7.3,5.9,6.1,6.8,235,Samsung,,,,,,1000R,VESA 75x75,1.2,2997.0,3110.0,No,Edge,285.0,281.0,281.0,298.0,297.0,297.0,37.4,29,29,39,42,30,30,12,14,3.691,1.74,VA,RGB,10,144,144,2560 x 1440,16:9,No,144,1 (DP 1.2),1 (HDMI 2.0),0
Samsung 43 QN90B QLED,2022,43,8.2,8.5,6.8,7.3,0,Samsung,,,,,,Not Curved,VESA 200x200,1.0,5548.0,7064.0,Yes,Full-Array,600.0,570.0,569.0,761.0,570.0,569.0,32,22,18,19,17,35,31,15,14,1.205,3.71,VA,BGR,10,144,144,3840 x 2160,16:9,No,144,No,4 (HDMI 2.1),0
LG 42 OLED Flex,2022,42,8.9,9,7.9,8.7,0,LG,,,,,,900R,No Mount,0.86,inf,,No,No Backlight,218.0,188.0,175.0,695.0,155.0,126.0,32.57,53,63,29,31,69,70,70,70,0.214,2.56,OLED,RWBG,10,120,120,3840 x 2160,16:9,No,120,No,4 (HDMI 2.1),0
Acer Nitro XV272U KVbmiiprzx,2021,27,8.5,6.6,8.1,8.3,0,Acer,,,,,,Not Curved,VESA 100x100,0.8,1029.0,,No,Edge,359.5,366.0,365.0,441.0,444.0,443.0,41.5,46,43,58,57,46,43,70,70,1.608,1.19,IPS,RGB,10,170,170,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
ASUS ROG Strix XG27UQ,2020,27,8.6,,8.2,8.4,0,ASUS,,,,,,Not Curved,VESA 100x100,1.8,1232.0,1211.0,Yes,Edge,449.0,470.0,470.0,472.0,550.0,549.0,,29,32,51,55,35,38,70,70,1.7,2.99,IPS,RGB,10,144,144,3840 x 2160,16:9,Yes,,2 (DP 1.4),2 (HDMI 2.0),No
Samsung Odyssey Ark S55BG970,2022,55,8.4,8.1,8.0,7.9,1499.99,Samsung,,,,,,1000R,VESA 200x200,0.5,3558.0,27634.0,Yes,Full-Array,771.0,721.0,721.0,907.0,750.0,748.0,25.15,34,33,59,57,34,34,70,70,2.959,1.39,VA,BGR,10,165,165,3840 x 2160,16:9,Yes,165,No,4 (HDMI 2.1),1
LG 35WN65C-B,2020,35,7.4,6.7,7.2,7.6,399,LG,,,,,,1800R,VESA 100x100,0.9,3726.0,,No,Edge,243.0,266.0,266.0,262.0,286.0,285.0,23,33,29,65,66,32,31,17,16,1.383,2.95,VA,RGB,10,100,100,3440 x 1440,21:9,Yes,85,1 (DP 1.4),2 (HDMI 2.0),0
MSI Optix G273QF,2020,27,8.2,3,7.1,6.8,0,MSI,,,,,,Not Curved,VESA 100x100,0.78,1249.0,,No,Edge,312.0,316.0,316.0,,,,57.55,43,40,62,59,46,43,70,70,3.255,3.4,IPS,RGB,10,165,165,2560 x 1440,16:9,Yes,144,1 (DP 1.2),2 (HDMI 2.0),0
Dell P3223DE,2022,32,6.1,3.2,8.0,7.5,419.99,Dell,,,,,,Not Curved,VESA 100x100,0.7,1294.0,,No,Edge,333.0,348.0,348.0,,,,34,46,44,50,55,47,47,70,70,1.557,2.87,IPS,RGB,10,60,60,2560 x 1440,16:9,Yes,60,1 (DP 1.4),1 (HDMI 1.4),1
LG 34GP950G-B,2021,34,8.3,7.2,7.7,7.9,1671.7,LG,,,,,,1900R,VESA 100x100,1.0,836.0,918.0,Yes,Edge,390.0,440.0,434.0,656.0,438.0,433.0,57,43,43,50,52,46,47,33,25,1.114,4.8,IPS,RGB,10,144,180,3440 x 1440,21:9,Yes,100,1 (DP 1.4),1 (HDMI 2.0),0
Dell Alienware AW2521H,2020,25,8.3,6.3,7.7,7.7,0,Dell,,,,,,Not Curved,VESA 100x100,0.65,1336.0,,No,Edge,440.0,437.0,437.0,457.0,466.0,466.0,35.99,35,37,47,50,38,41,70,70,2.39,2.9,IPS,RGB,10,360,360,1920 x 1080,16:9,Yes,240,1 (DP 1.4),2 (HDMI 2.0),0
Gigabyte AORUS FV43U,2021,43,8.5,8.3,6.8,7.7,823.62,Gigabyte,,,,,,Not Curved,VESA 200x200,1.3,4675.0,5830.0,Yes,Full-Array,684.0,721.0,720.0,653.0,869.0,673.0,71.76,30,36,42,51,34,37,14,13,0.435,2.39,VA,BGR,10,144,144,3840 x 2160,16:9,Yes,144,1 (DP 1.4),2 (HDMI 2.1),1
